actual,preds,word
O,O,orchestration
O,O,was
O,O,developed
O,O,for
O,O,solo
O,O,piano
O,O,and
B-PER,O,Whiteman
O,O,'s
O,O,band
O,O,","
O,O,which
O,O,consists
O,O,of
O,O,three
O,O,woodwind
O,O,players
O,O,doubling
O,O,one
O,O,oboe
O,O,","
O,O,one
O,O,heckelphone
O,O,","
O,O,one
O,O,clarinet
O,O,","
O,O,one
O,O,sopranino
O,O,saxophone
O,O,in
O,O,E
O,O,","
O,O,two
O,O,soprano
O,O,saxophones
O,O,in
O,O,B
O,O,","
O,O,two
O,O,alto
O,O,saxophones
O,O,in
B-LOC,O,E
O,O,","
O,O,one
O,O,tenor
O,O,saxophone
O,O,in
O,O,B
O,O,","
O,O,one
O,O,baritone
O,O,saxophone
O,O,in
B-LOC,O,E
O,O,;
O,O,two
O,O,trumpets
O,O,in
O,O,B
O,O,","
O,O,two
O,B-MISC,French
O,O,horns
O,O,in
B-LOC,O,F
O,O,","
O,O,two
O,O,trombones
O,O,","
O,O,and
O,O,one
O,O,tuba
O,O,(
O,O,doubling
O,O,on
O,O,double
O,O,bass
O,O,)
O,O,;
O,O,a
O,O,percussion
O,O,section
O,O,that
O,O,includes
O,O,a
O,O,drum
O,O,set
O,O,","
O,O,timpani
O,O,","
O,O,and
O,O,a
O,O,glockenspiel
O,O,;
O,O,one
O,O,piano
O,O,;
O,O,one
O,O,tenor
O,O,banjo
O,O,;
O,O,and
O,O,violins
O,O,In
O,O,turn
O,O,","
O,O,the
O,O,Count
O,O,of
B-PER,B-MISC,Habsburg
O,O,had
O,O,invaded
O,O,his
O,O,domains
O,O,","
O,O,yet
O,O,failed
O,O,to
O,O,take
O,O,his
O,O,seat
O,O,of
O,O,power
O,B-LOC,South
O,O,of
B-LOC,O,Alamosa
O,O,it
O,O,is
O,O,joined
O,O,by
O,O,several
O,O,streams
O,O,from
O,O,the
O,O,west
O,O,including
O,O,the
B-LOC,B-LOC,Alamosa
I-LOC,I-LOC,River
O,O,and
O,O,the
B-LOC,B-LOC,Conejos
I-LOC,I-LOC,River
O,O,and
B-LOC,I-LOC,Culebra
I-LOC,I-LOC,Creek
O,O,from
O,O,the
O,O,east
O,O,His
O,O,final
O,O,cap
O,O,was
O,O,on
O,O,30
O,O,April
O,O,2003
O,O,","
O,O,a
O,O,1
O,O,–
O,O,1
O,O,home
O,O,draw
O,O,with
B-LOC,B-LOC,Portugal
O,O,in
O,O,another
O,O,friendly
O,O,The
O,O,2003
O,O,MVP
O,O,awardee
O,O,was
O,O,part
O,O,of
O,O,the
I-MISC,B-LOC,South
I-MISC,O,team
I-MISC,O,’s
I-MISC,O,First
I-MISC,O,5
O,O,alongside
B-PER,B-PER,Kelly
I-PER,I-PER,Williams
O,O,","
B-PER,B-PER,Eric
I-PER,I-PER,Menk
O,O,","
B-PER,O,Cyrus
I-PER,O,Baguio
O,O,","
O,O,and
B-PER,B-PER,James
I-PER,I-PER,Yap
O,O,Neighboring
O,O,vineyards
O,O,include
B-LOC,B-PER,Sterling
I-LOC,I-PER,Vineyards
O,O,The
O,O,""""
B-MISC,B-LOC,Marietta
I-MISC,I-MISC,Daily
I-MISC,I-MISC,Journal
O,O,""""
O,O,is
O,O,published
O,O,in
O,O,the
O,O,city
O,O,""""
O,O,Initially
O,O,small
O,O,excerpts
O,O,of
O,O,the
O,O,book
O,O,were
O,O,released
O,O,by
O,O,the
O,O,authors
O,O,in
O,O,the
O,O,issue
O,O,of
O,O,""""
B-MISC,B-MISC,Sports
I-MISC,I-MISC,Illustrated
O,O,""""
O,O,The
O,O,report
O,O,detailed
O,O,the
O,O,events
O,O,of
O,O,9
O,O,/
O,O,11
O,O,","
O,O,found
O,O,the
O,O,attacks
O,O,were
O,O,carried
O,O,out
O,O,by
O,O,members
O,O,of
B-ORG,B-ORG,al-Qaeda
O,O,","
O,O,and
O,O,examined
O,O,how
O,O,security
O,O,and
O,O,intelligence
O,O,agencies
O,O,were
O,O,inadequately
O,O,coordinated
O,O,to
O,O,prevent
O,O,the
O,O,attacks
O,O,Her
O,O,actions
O,O,were
O,O,applauded
O,O,by
O,O,some
O,O,public
O,O,commentators
O,O,(
O,O,e.g.
O,O,Indigenous
O,O,elder
B-PER,B-PER,Shane
I-PER,I-PER,Howard
O,O,and
O,O,musician
B-MISC,O,Goanna
O,O,of
B-PER,B-PER,Tony
I-PER,I-PER,Abbott
O,O,)
O,O,and
O,O,criticised
O,O,by
O,O,others
O,O,(
O,O,e.g.
O,O,politicians
B-PER,B-PER,Pauline
I-PER,I-PER,Hanson
O,O,and
B-ORG,B-MISC,National
I-ORG,I-ORG,Rugby
I-ORG,I-ORG,League
O,O,)
O,O,Several
O,O,deaths
O,O,reported
O,O,as
O,O,MDMA-induced
O,O,in
B-LOC,B-LOC,Australia
O,O,in
O,O,the
O,O,mid-1990
O,O,s
O,O,are
O,O,now
O,O,considered
O,O,to
O,O,have
O,O,been
O,O,caused
O,O,by
O,O,PMA
O,O,","
O,O,the
O,O,users
O,O,unaware
O,O,that
O,O,they
O,O,were
O,O,ingesting
O,O,PMA
O,O,and
O,O,not
O,O,MDMA
O,O,as
O,O,they
O,O,had
O,O,intended
O,O,During
O,O,the
O,O,playoffs
O,O,","
O,O,head
O,O,coach
B-PER,B-PER,Roger
I-PER,I-PER,Neilson
O,O,employed
O,O,a
O,O,rotation
O,O,system
O,O,between
O,O,the
O,O,two
O,O,goaltenders
O,O,The
O,O,orangery
O,O,was
O,O,replaced
O,O,with
O,O,a
O,O,large
O,O,conservatory
O,O,designed
O,O,by
B-PER,B-PER,Joseph
I-PER,I-PER,Paxton
O,O,","
O,O,and
O,O,this
O,O,led
O,O,directly
O,O,to
O,O,the
O,O,family
O,O,pew
O,O,in
O,O,the
O,O,chapel
B-PER,B-PER,Joan
I-PER,I-PER,Crawford
O,O,was
O,O,a
O,O,favorite
O,O,actress
O,O,of
O,O,his
O,O,to
O,O,work
O,O,with
O,O,","
O,O,He
O,O,experienced
O,O,a
O,O,critical
O,O,revival
O,O,with
O,O,""""
B-MISC,O,The
I-MISC,O,Hucksters
O,O,""""
O,O,(
O,O,1947
O,O,)
O,O,","
O,O,""""
B-MISC,O,Homecoming
O,O,""""
O,O,(
O,O,1948
O,O,)
O,O,and
O,O,""""
B-MISC,O,Mogambo
O,O,""""
O,O,(
O,O,1953
O,O,)
O,O,","
O,O,which
O,O,also
O,O,featured
O,O,newcomer
B-PER,B-PER,Grace
I-PER,I-PER,Kelly
O,O,The
O,O,replay
O,O,was
O,O,held
O,O,at
B-LOC,B-LOC,Maine
I-LOC,I-LOC,Road
O,O,","
O,O,and
B-ORG,B-LOC,Liverpool
O,O,won
O,O,the
O,O,tie
O,O,1
O,O,–
O,O,0
O,O,with
O,O,a
B-PER,B-PER,Graeme
I-PER,I-PER,Souness
O,O,goal
O,O,His
O,O,breakthrough
O,O,album
O,O,""""
B-MISC,B-MISC,Calypso
O,O,""""
O,O,(
O,O,1956
O,O,)
O,O,was
O,O,the
O,O,first
O,O,million-selling
O,O,LP
O,O,by
O,O,a
O,O,single
O,O,artist
O,O,He
O,O,continued
O,O,to
O,O,be
O,O,honoured
O,O,by
O,O,","
O,O,among
O,O,others
O,O,","
O,O,the
B-ORG,B-ORG,Gaelic
I-ORG,I-ORG,Athletic
I-ORG,I-ORG,Association
O,O,and
O,O,various
O,O,other
O,O,organisations
O,O,The
O,O,city
O,O,acquired
O,O,the
O,O,estate
O,O,of
O,O,abstract
O,O,expressionist
O,O,painter
B-PER,O,Clyfford
I-PER,O,Still
O,O,in
O,O,2004
O,O,and
O,O,built
O,O,a
O,O,museum
O,O,to
O,O,exhibit
O,O,his
O,O,works
O,O,near
O,O,the
B-LOC,B-LOC,Denver
I-LOC,I-LOC,Art
I-LOC,I-LOC,Museum
O,O,The
O,O,first
O,O,transport
O,O,of
B-MISC,B-MISC,German
B-MISC,B-MISC,Roma
O,O,arrived
O,O,on
O,O,26
O,O,February
O,O,that
O,O,year
O,O,It
O,O,follows
B-MISC,O,Inuyasha
O,O,and
O,O,his
O,O,friends
O,O,protecting
O,O,a
O,O,group
O,O,of
O,O,half-demon
O,O,children
O,O,from
O,O,four
O,O,evil
O,O,demons
O,O,on
O,O,an
O,O,ancient
O,O,sacred
O,O,island
O,B-MISC,British
O,O,print
O,O,and
O,O,illustrated
O,O,newspapers
O,O,regularly
O,O,covered
O,O,the
O,O,massacres
O,O,","
O,O,with
O,O,the
O,O,popular
O,O,weekly
O,O,""""
B-MISC,O,Punch
O,O,""""
O,O,publishing
O,O,dozens
O,O,of
O,O,cartoons
O,O,depicting
O,O,the
O,O,carnage
O,O,A
B-PER,O,Gröbner
O,O,basis
O,O,is
O,O,a
O,O,system
O,O,of
O,O,generators
O,O,of
O,O,a
O,O,polynomial
O,O,ideal
O,O,whose
O,O,computation
O,O,allows
O,O,the
O,O,deduction
O,O,of
O,O,many
O,O,properties
O,O,of
O,O,the
O,O,affine
O,O,algebraic
O,O,variety
O,O,defined
O,O,by
O,O,the
O,O,ideal
O,O,The
B-ORG,B-LOC,Maryland
I-ORG,I-LOC,State
I-ORG,I-LOC,Highway
I-ORG,O,Administration
O,O,started
O,O,studies
O,O,of
O,O,improvements
O,O,to
O,O,the
B-LOC,O,Capital
I-LOC,O,Beltway
O,O,in
O,O,1993
O,O,","
O,O,and
O,O,have
O,O,continued
O,O,","
O,O,off
O,O,and
O,O,on
O,O,","
O,O,examining
O,O,a
O,O,number
O,O,of
O,O,alternatives
O,O,(
O,O,including
O,O,HOV
O,O,lanes
O,O,and
O,O,high-occupancy
O,O,toll
O,O,lanes
O,O,)
O,O,since
O,O,then
O,O,Science-fiction
O,O,being
O,O,rare
O,O,in
B-LOC,B-LOC,Quebec
O,O,fiction
O,O,","
O,O,the
O,O,main
O,O,networks
O,O,ultimately
O,O,did
O,O,not
O,O,accept
O,O,to
O,O,risk
O,O,broadcasting
O,O,the
O,O,show
O,O,Premixed
O,O,bottled
O,O,gas
O,O,for
O,O,creamy
O,O,beers
O,O,is
O,O,usually
O,O,75
O,O,%
O,O,nitrogen
O,O,and
O,O,25
O,O,%
O,O,CO.
O,O,This
O,O,premixed
O,O,gas
O,O,which
O,O,only
O,O,works
O,O,well
O,O,with
O,O,creamy
O,O,beers
O,O,is
O,O,often
O,O,referred
O,O,to
O,O,as
I-MISC,B-ORG,Guinness
I-MISC,I-ORG,Gas
O,O,","
I-MISC,B-ORG,Beer
I-MISC,I-ORG,Gas
O,O,","
O,O,or
I-MISC,O,Aligal
O,O,(
O,O,an
B-ORG,O,Air
I-ORG,O,Liquide
O,O,brand
O,O,name
O,O,)
B-PER,O,Kennedy
O,O,did
O,O,not
O,O,execute
O,O,the
O,O,order
O,O,The
O,O,series
O,O,started
O,O,on
O,O,30
O,O,January
O,O,1980
O,O,and
O,O,was
O,O,a
O,O,spin-off
O,O,from
O,O,a
O,O,sketch
O,O,on
O,O,comedy
O,O,program
O,O,""""
B-MISC,O,The
I-MISC,O,Naked
I-MISC,I-MISC,Vicar
I-MISC,I-MISC,Show
O,O,""""
O,O,that
O,O,had
O,O,featured
B-PER,B-PER,Ross
I-PER,I-PER,Higgins
O,O,as
O,O,a
O,O,blustering
O,O,suburban
O,O,father
O,O,Across
O,O,the
O,O,river
O,O,on
O,O,its
O,O,eastern
O,O,shore
O,O,borders
O,O,on
O,O,the
O,O,towns
O,O,of
B-LOC,O,Fishkill
O,O,and
B-LOC,O,Philipstown
O,O,in
B-LOC,O,Dutchess
O,O,and
B-LOC,O,Putnam
O,O,counties
O,O,respectively
B-PER,O,Leopold
O,O,continued
O,O,to
O,O,care
O,O,for
O,O,his
O,O,grandson
O,O,","
O,O,taking
O,O,delight
O,O,in
O,O,his
O,O,progress
O,O,(
O,O,toilet
O,O,training
O,O,","
O,O,speech
O,O,","
O,O,and
O,O,so
O,O,on
O,O,)
O,O,","
O,O,and
O,O,commencing
O,O,with
O,O,the
O,O,very
O,O,beginnings
O,O,of
O,O,musical
O,O,training
O,O,Construction
O,O,officially
O,O,started
O,O,on
O,O,the
O,O,theatre
O,O,on
O,O,18
O,O,June
O,O,2019
O,O,with
O,O,a
O,O,ground-breaking
O,O,ceremony
O,O,officiated
O,O,by
O,O,Minister
O,O,of
O,B-ORG,Culture
O,I-ORG,","
O,I-ORG,Community
O,I-ORG,and
O,I-ORG,Youth
B-PER,I-ORG,Grace
I-PER,I-ORG,Fu
O,O,""""
O,O,""""
I-MISC,I-MISC,Advance
I-MISC,I-MISC,Australia
I-MISC,I-MISC,Fair
O,O,""""
O,O,""""
O,O,is
O,O,the
O,O,national
O,O,anthem
O,O,of
B-LOC,B-LOC,Australia
O,O,Law
O,O,professor
B-PER,B-PER,Eugene
I-PER,I-PER,Volokh
O,O,described
O,O,the
O,O,case
O,O,as
O,O,""""
O,O,patently
O,O,frivolous
O,O,""""
O,O,For
O,O,the
O,O,third
O,O,season
O,O,","
O,O,each
O,O,episode
O,O,'s
O,O,conclusion
O,O,was
O,O,immediately
O,O,followed
O,O,by
O,O,a
O,O,vocal
O,O,""""
O,O,teaser
O,O,""""
O,O,from
O,O,the
B-MISC,O,Robot
O,O,(
B-PER,B-PER,Dick
I-PER,I-PER,Tufeld
O,O,)
O,O,","
O,O,warning
O,O,viewers
O,O,to
O,O,""""
O,O,Stay
O,O,tuned
O,O,for
O,O,scenes
O,O,from
O,O,next
O,O,week
O,O,'s
O,O,exciting
O,I-MISC,adventure
O,I-MISC,!
O,O,""""
O,O,Typically
O,O,in
O,O,the
B-LOC,B-LOC,United
I-LOC,I-LOC,States
O,O,","
O,O,a
O,O,ski
O,O,season
O,O,lasts
O,O,from
O,O,late
O,O,November
O,O,to
O,O,early
O,O,April
O,O,","
O,O,however
O,O,larger
O,O,resorts
O,O,in
B-LOC,B-LOC,Colorado
O,O,and
B-LOC,B-LOC,California
O,O,are
O,O,known
O,O,to
O,O,spin
O,O,the
O,O,lifts
O,O,as
O,O,late
O,O,as
O,O,the
O,O,4th
O,O,of
O,O,July
O,O,On
O,O,10
O,O,September
O,O,2001
O,O,","
O,O,a
O,O,suicide
O,O,bomber
O,O,killed
O,O,himself
O,O,and
O,O,three
O,O,other
O,O,people
O,O,in
B-LOC,B-LOC,Istanbul
B-LOC,B-LOC,Arizona
O,O,","
O,O,for
O,O,example
O,O,","
O,O,was
O,O,dissatisfied
O,O,with
O,O,the
O,O,lower
O,O,basin
O,O,allotment
O,B-MISC,Music
O,O,written
O,O,using
O,O,the
O,O,modes
O,O,avoids
O,O,conventional
O,O,diatonic
O,O,harmonic
O,O,progressions
O,O,","
O,O,since
O,O,for
O,O,example
B-PER,O,Messiaen
O,I-ORG,'s
I-MISC,I-ORG,Mode
I-MISC,O,2
O,O,(
O,O,identical
O,O,to
O,O,the
O,O,""""
O,O,octatonic
O,O,scale
O,O,""""
O,O,used
O,O,also
O,O,by
O,O,other
O,O,composers
O,O,)
O,O,permits
O,O,precisely
O,O,the
O,O,dominant
O,O,seventh
O,O,chords
O,O,whose
O,O,tonic
O,O,the
O,O,mode
O,O,does
O,O,not
O,O,contain
O,O,He
O,O,opposed
O,O,Darwinism
O,O,on
O,O,religious
O,O,and
O,O,humanitarian
O,O,grounds
O,O,","
O,O,most
O,O,famously
O,O,in
O,O,the
O,O,1925
B-MISC,O,Scopes
I-MISC,I-PER,Trial
O,O,He
O,O,recorded
O,O,with
B-ORG,B-ORG,Columbia
I-ORG,I-ORG,Records
O,O,and
O,O,others
O,O,A
O,O,talented
O,O,singer
O,O,","
O,O,he
O,O,introduced
O,O,""""
B-LOC,B-LOC,Manhattan
O,O,""""
O,O,in
O,O,1925
O,O,","
O,O,and
O,O,the
O,O,following
O,O,year
O,O,sang
O,O,""""
B-MISC,B-PER,Mountain
I-MISC,I-PER,Greenery
O,O,""""
O,O,though
B-PER,B-PER,Aristotle
O,O,gives
O,O,this
O,O,distinction
O,O,to
B-PER,O,Sophocles
O,O,86
O,O,made
O,O,him
O,O,the
O,O,second
O,O,fastest
O,O,man
O,O,ever
O,O,in
O,O,this
O,O,distance
O,O,in
O,O,history
O,O,","
O,O,only
O,O,behind
O,O,then-world
O,O,record
O,O,holder
B-PER,B-PER,Ian
I-PER,I-PER,Thorpe
O,O,whose
O,O,time
O,O,was
O,O,3:40
O,O,but
O,O,these
O,O,bans
O,O,were
O,O,retracted
O,O,after
O,O,a
O,O,personal
O,O,appeal
O,O,from
B-PER,O,Musidora
O,O,The
O,O,""""
B-MISC,O,Taiheiki
O,O,""""
O,O,mentions
O,O,a
O,O,weapon
O,O,shaped
O,O,like
O,O,a
O,O,bell
O,O,that
O,O,made
O,O,a
O,O,noise
O,O,like
O,O,thunder-clap
O,O,and
O,O,shot
O,O,out
O,O,thousands
O,O,of
O,O,iron
O,O,balls
O,O,Using
O,O,zero
O,O,based
O,O,indexing
O,O,is
O,O,the
O,O,design
O,O,choice
O,O,of
O,O,many
O,O,influential
O,O,programming
O,O,languages
O,O,","
O,O,including
B-MISC,O,C
O,O,","
B-MISC,B-MISC,Java
O,O,and
B-MISC,B-MISC,Lisp
O,B-PER,Peter
O,O,valued
B-PER,B-PER,Catherine
O,O,and
O,O,married
O,O,her
O,O,again
O,O,(
O,O,this
O,O,time
O,O,officially
O,O,)
O,O,at
B-LOC,B-PER,Saint
I-LOC,I-PER,Isaac
I-LOC,I-LOC,'s
I-LOC,I-LOC,Cathedral
O,O,in
B-LOC,B-LOC,Saint
I-LOC,I-LOC,Petersburg
O,O,on
O,O,19
O,O,February
O,O,1712
O,O,On
O,O,17
O,O,June
O,O,there
O,O,was
O,O,torrential
O,O,rain
O,O,","
O,O,which
O,O,severely
O,O,hampered
O,O,movement
O,O,and
O,O,had
O,O,a
O,O,considerable
O,O,effect
O,O,the
O,O,next
O,O,day
O,O,","
O,O,18
O,O,June
O,O,","
O,O,when
O,O,the
B-MISC,B-MISC,Battle
I-MISC,O,of
I-MISC,B-LOC,Waterloo
O,O,was
O,O,fought
O,O,It
O,O,inspired
O,O,the
O,O,fictional
O,O,film
O,O,""""
B-MISC,O,Nobel
I-MISC,O,Chor
O,O,""""
O,O,Until
O,O,the
O,O,mid-1960
O,O,s
O,O,","
O,O,pulp
O,O,wood
O,O,","
O,O,mainly
O,O,jack
O,O,pine
O,O,","
O,O,was
O,O,driven
O,O,down
O,O,the
O,O,river
O,O,to
O,O,the
O,O,paper
O,O,mill
O,O,in
B-LOC,O,Espanola
O,O,There
O,O,is
O,O,a
O,O,very
O,O,active
O,O,tradition
O,O,of
O,O,hunting
O,O,small
O,O,to
O,O,medium-sized
O,O,wild
O,O,game
O,O,in
B-LOC,B-LOC,Trinidad
I-LOC,O,and
I-LOC,B-LOC,Tobago
O,O,Despite
O,O,the
O,O,successful
O,O,mission
O,O,","
O,O,the
O,O,careers
O,O,of
O,O,the
O,O,crew
O,O,were
O,O,tarnished
O,O,by
O,O,a
O,O,deal
O,O,they
O,O,had
O,O,made
O,O,before
O,O,the
O,O,flight
O,O,to
O,O,carry
O,O,postal
O,O,covers
O,O,to
O,O,the
B-MISC,B-PER,Moon
O,O,in
O,O,exchange
O,O,for
O,O,about
O,O,$
O,O,"7,000"
O,O,each
O,O,","
O,O,which
O,O,they
O,O,planned
O,O,to
O,O,set
O,O,aside
O,O,for
O,O,their
O,O,children
O,O,At
O,O,age
O,O,38
O,O,","
O,O,he
O,O,was
O,O,making
O,O,his
O,O,third
O,O,and
O,O,ultimately
O,O,his
O,O,final
O,O,attempt
O,O,at
O,O,winning
O,O,an
B-MISC,B-MISC,FA
I-MISC,I-MISC,Cup
O,O,medal
O,O,In
O,O,1839
O,O,","
O,O,as
O,O,compensation
O,O,for
O,O,the
O,O,loss
O,O,of
O,O,part
O,O,of
O,O,the
O,O,province
O,O,of
O,O,to
B-LOC,B-LOC,Belgium
O,O,","
O,O,the
B-LOC,B-LOC,Duchy
I-LOC,O,of
I-LOC,O,Limburg
O,O,was
O,O,created
O,O,and
O,O,became
O,O,a
O,O,member
O,O,of
O,O,the
B-LOC,B-MISC,German
I-LOC,O,Confederation
O,O,(
O,O,held
O,O,by
O,O,the
B-LOC,B-LOC,Netherlands
O,O,jointly
O,O,with
B-LOC,B-LOC,Luxembourg
O,O,)
O,O,until
O,O,the
O,O,dissolution
O,O,of
O,O,1866
O,O,After
O,O,a
O,O,slow
O,O,start
O,O,to
O,O,the
O,O,1998
O,O,season
O,O,he
O,O,was
O,O,back
O,O,in
O,O,good
O,O,form
O,O,at
O,O,the
B-MISC,B-MISC,Commonwealth
I-MISC,I-ORG,Games
O,O,The
O,O,old
B-LOC,B-LOC,Boston
I-LOC,I-LOC,Garden
O,O,had
O,O,poor
O,O,acoustics
O,O,and
O,O,lacked
O,O,air
O,O,conditioning
O,O,","
O,O,prompting
O,O,promoters
O,O,to
O,O,schedule
B-LOC,B-LOC,Boston
O,O,area
O,O,shows
O,O,at
O,O,the
O,O,arena
O,B-MISC,British
O,O,forces
O,O,gave
O,O,transportation
O,O,to
O,O,"10,000"
O,O,slaves
O,O,when
O,O,they
O,O,evacuated
B-LOC,B-LOC,Savannah
O,O,and
B-LOC,B-LOC,Charleston
O,O,","
O,O,carrying
O,O,through
O,O,on
O,O,their
O,O,promise
O,O,""""
O,O,The
O,O,scope
O,O,of
O,O,the
O,O,new
O,O,treaty
O,O,did
O,O,not
O,O,extend
O,O,to
O,O,the
B-LOC,B-LOC,Ryukyu
I-LOC,I-LOC,Islands
O,O,","
O,O,but
O,O,an
O,O,appended
O,O,minute
O,O,clarified
O,O,that
O,O,during
O,O,an
O,O,armed
O,O,attack
O,O,on
O,O,the
O,O,islands
O,O,","
O,O,both
O,O,governments
O,O,would
O,O,consult
O,O,and
O,O,take
O,O,appropriate
O,O,action
O,O,In
B-PER,B-PER,Nicola
I-PER,I-PER,Sturgeon
O,O,'s
O,O,first
O,O,reshuffle
O,O,in
O,O,November
O,O,2014
O,O,","
O,O,she
O,O,was
O,O,promoted
O,O,to
O,B-ORG,Cabinet
O,O,as
O,B-ORG,Cabinet
O,O,Secretary
O,O,for
B-ORG,I-MISC,Fair
I-ORG,I-MISC,Work
I-ORG,O,","
I-ORG,O,Skills
I-ORG,O,and
I-ORG,O,Training
O,O,Then
O,O,in
O,O,2008
O,O,","
O,O,it
O,O,was
O,O,added
O,O,to
B-ORG,O,Toon
I-ORG,B-ORG,Disney
O,O,'s
O,O,programming
O,O,lineup
O,O,","
O,O,becoming
O,O,their
O,O,first
O,O,live-action
O,O,comedy
O,O,program
O,O,Although
O,O,it
O,O,was
O,O,never
O,O,enforced
O,O,","
O,O,it
O,O,embittered
O,O,the
O,O,elderly
B-PER,I-PER,McLoughlin
