actual,preds,word
O,O,The
O,O,amount
O,O,of
O,O,money
O,O,contained
O,O,in
O,O,the
O,O,envelope
O,O,usually
O,O,ends
O,O,with
O,O,an
O,O,even
O,O,digit
O,O,","
O,O,in
O,O,accordance
O,O,with
B-MISC,B-MISC,Chinese
O,O,beliefs
O,O,;
O,O,odd-numbered
O,O,money
O,O,gifts
O,O,are
O,O,traditionally
O,O,associated
O,O,with
O,O,funerals
O,O,It
O,O,was
O,O,not
O,O,applied
O,O,at
O,O,all
O,O,in
B-LOC,B-LOC,sub-Saharan
I-LOC,I-LOC,Africa
O,O,due
O,O,to
O,O,these
O,O,perceived
O,O,difficulties
O,O,After
O,O,the
O,O,war
O,O,","
O,O,he
O,O,resumed
O,O,appearing
O,O,in
O,O,leading
O,O,roles
O,O,","
O,O,including
O,O,1947
O,O,'s
O,O,""""
B-MISC,O,Smash-Up
I-MISC,O,","
I-MISC,O,the
I-MISC,O,Story
I-MISC,O,of
I-MISC,O,a
I-MISC,I-MISC,Woman
O,O,""""
O,O,","
O,O,opposite
B-PER,B-PER,Susan
I-PER,I-PER,Hayward
O,O,Former
O,O,health
O,O,minister
O,O,","
B-PER,B-PER,John
I-PER,I-PER,Dunwoody
O,O,","
O,O,became
O,O,its
O,O,first
O,O,director
B-PER,B-PER,Peter
I-PER,I-PER,Longerich
O,O,estimated
O,O,that
O,O,a
O,O,quarter
O,O,of
O,O,the
O,O,detainees
O,O,were
O,O,thus
O,O,killed
O,O,The
O,O,series
O,O,is
O,O,the
O,O,oldest
O,O,and
O,O,most
O,O,iconic
O,O,rivalry
O,O,in
O,O,the
B-ORG,B-ORG,NFC
I-ORG,I-ORG,South
O,O,The
O,O,west
O,O,end
O,O,of
B-LOC,O,Melrose
I-LOC,O,Avenue
O,O,","
O,O,near
O,O,the
B-LOC,B-LOC,Pacific
I-LOC,I-LOC,Design
I-LOC,I-LOC,Center
O,O,","
O,O,is
O,O,especially
O,O,known
O,O,for
O,O,its
O,O,exclusive
O,O,furniture
O,O,He
O,O,initially
O,O,saw
B-PER,O,Ramakrishna
O,O,'s
O,O,ecstasies
O,O,and
O,O,visions
O,O,as
O,O,""""
O,O,mere
O,O,figments
O,O,of
O,O,imagination
O,O,""""
O,O,and
O,O,""""
O,O,hallucinations
O,O,""""
O,O,These
O,O,plans
O,O,have
O,O,been
O,O,overshadowed
O,O,by
O,O,the
B-LOC,O,High
I-LOC,I-MISC,Speed
I-LOC,O,2
O,O,proposal
O,O,Teams
O,O,included
B-ORG,B-ORG,Hesketh
I-ORG,I-ORG,Racing
O,O,and
B-ORG,I-ORG,RAM
I-ORG,I-ORG,Racing
O,O,In
O,O,July
O,O,1927
O,O,","
O,O,the
O,O,aging
O,O,former
O,O,heavyweight
O,O,champion
B-PER,B-PER,Jack
I-PER,I-PER,Dempsey
O,O,came
O,O,from
O,O,behind
O,O,to
O,O,defeat
O,O,heavily
O,O,favored
B-PER,B-PER,Jack
I-PER,I-PER,Sharkey
O,O,by
O,O,delivering
O,O,several
O,O,questionable
O,O,punches
O,O,that
O,O,were
O,O,deemed
O,O,illegal
O,O,It
O,O,initially
O,O,peaked
O,O,at
O,O,No.
O,O,31
O,O,on
O,O,the
O,O,""""
B-ORG,B-ORG,Billboard
I-ORG,I-ORG,""""
I-ORG,I-ORG,Hot
I-ORG,I-ORG,100
O,O,chart
O,O,dated
O,O,August
O,O,6
O,O,","
O,O,1977
O,O,and
O,O,had
O,O,fallen
O,O,to
O,O,No.
O,O,53
O,O,on
O,O,the
O,O,chart
O,O,for
O,O,the
O,O,week
O,O,ending
O,O,August
O,O,27
O,O,","
O,O,1977
O,O,It
O,O,crosses
O,O,the
B-LOC,B-LOC,River
I-LOC,O,Gwash
O,O,","
O,O,and
O,O,is
O,O,crossed
O,O,by
O,O,the
B-LOC,B-LOC,Hereward
I-LOC,I-LOC,Way
O,O,He
O,O,was
O,O,president
O,O,of
O,O,the
B-ORG,B-ORG,Aristotelian
I-ORG,I-ORG,Society
O,O,from
O,O,1951
O,O,to
O,O,1952
O,O,and
O,O,knighted
O,O,in
O,O,1970
O,O,The
O,O,economic
O,O,costs
O,O,of
O,O,the
O,O,war
O,O,were
O,O,high
O,O,in
O,O,some
O,O,of
O,O,the
O,O,southern
B-MISC,B-MISC,English
O,O,colonies
O,O,","
O,O,including
O,O,those
O,O,that
O,O,saw
O,O,little
O,O,military
O,O,activity
O,O,His
O,O,23
O,O,home
O,O,runs
O,O,led
O,O,all
B-ORG,B-ORG,National
I-ORG,I-ORG,League
O,O,third
O,O,basemen
O,O,in
O,O,1978
O,O,High
O,O,school
O,O,football
O,O,and
O,O,soccer
O,O,are
O,O,played
O,O,at
B-LOC,B-LOC,Wheeling
I-LOC,I-LOC,Island
I-LOC,I-LOC,Stadium
B-MISC,O,Hispanic
O,O,or
O,B-MISC,Latino
O,O,of
O,O,any
O,O,race
O,O,were
O,O,277
O,O,persons
O,O,(
O,O,8.2
O,O,%
O,O,)
O,O,The
O,O,city
O,O,grew
O,O,as
O,O,a
O,O,stop
O,O,for
O,O,steamboats
O,O,to
O,O,take
O,O,on
O,O,fresh
O,O,water
O,O,and
O,O,supplies
O,O,","
O,O,especially
O,O,after
O,O,steamboat
O,O,traffic
O,O,boomed
O,O,when
O,O,gold
O,O,was
O,O,discovered
O,O,in
O,O,the
B-LOC,B-LOC,Black
I-LOC,I-LOC,Hills
O,O,This
O,O,is
O,O,described
O,O,by
O,O,the
O,O,psychoanalyst
B-PER,B-PER,Jacques
I-PER,I-PER,Lacan
O,O,:
O,O,The
O,O,'
O,O,opacity
O,O,of
O,O,the
O,O,ejaculations
O,O,of
O,O,love
O,O,","
O,O,when
O,O,","
O,O,lacking
O,O,a
O,O,signifier
O,O,to
O,O,name
O,O,the
O,O,object
O,O,of
O,O,its
O,O,epithalamium
O,O,","
O,O,it
O,O,employs
O,O,the
O,O,crudest
O,O,trickery
O,O,of
O,O,the
O,O,imaginary
O,O,It
O,O,was
O,O,the
O,O,best-selling
B-MISC,B-MISC,Bollywood
O,O,soundtrack
O,O,of
O,O,the
O,O,2000
O,O,s
O,O,The
O,O,""""
B-MISC,O,Kyrie
O,O,""""
O,O,sequence
O,O,of
O,O,his
O,O,""""
B-MISC,O,Requiem
O,O,""""
O,O,is
O,O,heard
O,O,over
O,O,the
O,O,first
O,O,three
O,O,monolith
O,I-PER,encounters
O,O,Eventually
O,O,","
O,O,the
O,O,role
O,O,went
O,O,to
B-PER,O,Claudette
I-PER,O,Colbert
O,O,","
O,O,but
O,O,she
O,O,withdrew
O,O,after
O,O,an
O,O,injury
O,O,shortly
O,O,before
O,O,filming
O,O,began
O,O,The
B-MISC,O,Parthians
O,O,seem
O,O,to
O,O,have
O,O,exercised
O,O,only
O,O,loose
O,O,control
O,O,over
B-MISC,O,Assyria
O,O,","
O,O,and
O,O,between
O,O,the
O,O,mid
O,O,2nd
O,O,century
O,O,BC
O,O,and
O,O,4th
O,O,century
O,O,AD
O,O,a
O,O,number
O,O,of
B-MISC,O,Neo-Assyrian
O,O,states
O,O,arose
O,O,;
O,O,these
O,O,included
O,O,the
O,O,ancient
O,O,capital
O,O,of
B-LOC,O,Assur
O,O,itself
O,O,","
B-LOC,O,Adiabene
O,O,with
O,O,its
O,O,capital
O,O,of
B-LOC,O,Arbela
O,O,(
O,O,modern
B-LOC,O,Irbil
O,O,)
O,O,","
B-LOC,O,Beth
I-LOC,O,Nuhadra
O,O,with
O,O,its
O,O,capital
O,O,of
B-LOC,O,Nohadra
O,O,(
O,O,modern
B-LOC,O,Dohuk
O,O,)
O,O,","
B-LOC,O,Osroene
O,O,","
O,O,with
O,O,its
O,O,capitals
O,O,of
B-LOC,O,Edessa
O,O,and
B-LOC,O,Amid
O,O,(
O,O,modern
B-LOC,O,Sanliurfa
O,O,and
B-LOC,O,Diyarbakir
O,O,)
O,O,","
B-LOC,O,Hatra
O,O,","
O,O,and
O,O,""""
O,O,ܒܝܬܓܪܡܝ
O,O,""""
O,O,(
B-LOC,O,Beth
I-LOC,O,Garmai
O,O,)
O,O,with
O,O,its
O,O,capital
O,O,at
B-LOC,O,Arrapha
O,O,(
O,O,modern
B-LOC,O,Kirkuk
O,O,)
O,O,He
O,O,refused
O,O,to
O,O,give
O,O,a
O,O,post-match
O,O,interview
O,O,to
B-ORG,B-ORG,Sky
I-ORG,I-ORG,Sports
O,O,following
O,O,a
O,O,nine-month
O,O,dispute
O,O,with
O,O,the
O,O,company
O,O,over
O,O,a
O,O,broken
B-MISC,O,Skybox
O,O,However
O,O,","
O,O,from
O,O,1925
O,O,his
O,O,bowling
O,O,skill
O,O,declined
O,O,","
O,O,though
O,O,he
O,O,was
O,O,good
O,O,enough
O,O,as
O,O,a
O,O,batsman
O,O,for
B-LOC,B-LOC,England
O,O,selection
O,O,in
O,O,1926
O,O,","
O,O,and
O,O,he
O,O,remained
O,O,a
O,O,force
O,O,to
O,O,be
O,O,reckoned
O,O,with
O,O,in
O,O,county
O,O,cricket
O,O,into
O,O,the
O,O,1930
O,O,s
O,O,-
O,O,despite
O,O,a
O,O,major
O,O,injury
O,O,when
O,O,fielding
O,O,in
O,O,1928
O,O,He
O,O,was
O,O,a
O,O,squad
O,O,member
O,O,for
O,O,the
B-MISC,O,2003
I-MISC,O,CONCACAF
I-MISC,I-MISC,Gold
I-MISC,I-MISC,Cup
O,O,The
B-LOC,I-MISC,Computer
I-LOC,I-LOC,History
I-LOC,I-LOC,Museum
O,O,is
O,O,home
O,O,to
O,O,the
O,O,largest
O,O,and
O,O,most
O,O,significant
O,O,collection
O,O,of
O,O,computing
O,O,artifacts
O,O,in
O,O,the
O,O,world
O,O,She
O,O,was
O,O,the
O,O,first
O,O,in
O,O,this
O,O,role
O,O,to
O,O,have
O,O,a
O,O,postgraduate
O,O,degree
O,O,and
O,O,her
O,O,own
O,O,professional
O,O,career
O,O,up
O,O,to
O,O,the
O,O,time
O,O,of
O,O,entering
O,O,the
B-LOC,B-LOC,White
I-LOC,I-LOC,House
O,O,He
O,O,was
O,O,also
O,O,featured
O,O,in
B-PER,B-PER,Chaka
I-PER,I-PER,Khan
O,O,'s
O,O,cover
O,O,of
O,O,Prince
O,O,'s
O,O,""""
B-MISC,O,I
I-MISC,O,Feel
I-MISC,O,For
I-MISC,B-MISC,You
O,O,""""
O,O,","
O,O,alongside
B-PER,O,Melle
I-PER,B-PER,Mel
O,O,","
O,O,playing
O,O,his
O,O,signature
O,O,harmonica
O,O,In
B-LOC,B-LOC,Tanzania
O,O,","
O,O,it
O,O,is
O,O,estimated
O,O,that
O,O,a
O,O,safari
O,O,hunter
O,O,spends
O,O,fifty
O,O,to
O,O,one
O,O,hundred
O,O,times
O,O,that
O,O,of
O,O,the
O,O,average
O,O,ecotourist
O,O,attended
O,O,by
B-MISC,B-MISC,Inuit
O,O,representatives
O,O,from
B-LOC,B-LOC,Alaska
O,O,","
B-LOC,B-LOC,Canada
O,O,","
O,O,and
B-LOC,B-LOC,Greenland
O,O,She
O,O,endorsed
B-PER,B-PER,Donald
I-PER,I-PER,Trump
O,O,After
O,O,that
O,O,they
O,O,continue
O,O,jointly
O,O,as
B-LOC,O,Dieze
O,O,The
O,O,more
O,O,common
O,O,mammals
O,O,include
O,O,:
B-LOC,O,Dartmoor
O,O,ponies
O,O,","
O,O,rabbits
O,O,","
O,O,foxes
O,O,","
O,O,otters
O,O,","
O,O,badgers
O,O,","
O,O,grey
O,O,squirrels
O,O,","
O,O,weasels
O,O,","
O,O,stoats
O,O,","
O,O,hares
O,O,and
O,O,deer
O,O,Its
O,O,wildlife
O,O,includes
B-MISC,B-MISC,Persian
O,O,leopards
O,O,","
O,O,brown
O,O,bears
O,O,","
O,O,wolves
O,O,","
O,O,bison
O,O,","
O,O,marals
O,O,","
O,O,golden
O,O,eagles
O,O,and
O,O,hooded
O,I-PER,crows
O,O,The
O,O,trip
O,O,also
O,O,re-awakened
O,O,his
O,O,own
O,O,talent
O,O,for
O,O,music
O,O,(
O,O,which
O,O,was
O,O,nearly
O,O,equal
O,O,to
O,O,his
O,O,artistic
O,O,talent
O,O,)
O,O,","
O,O,and
O,O,which
O,O,found
O,O,visual
O,O,expression
O,O,in
O,O,his
O,O,early
O,O,masterpiece
O,O,""""
B-MISC,B-LOC,El
I-MISC,O,Jaleo
O,O,""""
O,O,(
O,O,1882
O,O,)
O,B-MISC,German
O,O,philosopher
B-PER,B-PER,Immanuel
I-PER,I-PER,Kant
O,O,devised
O,O,an
O,O,argument
O,O,from
O,O,morality
O,O,based
O,O,on
O,O,practical
O,O,reason
O,B-ORG,The
B-LOC,I-ORG,Jerusalem
O,O,campus
O,O,is
O,O,the
O,O,only
O,O,seminary
O,O,in
B-LOC,B-LOC,Israel
O,O,for
O,I-ORG,training
B-MISC,B-MISC,Reform
B-MISC,B-MISC,Jewish
O,O,clergy
B-LOC,B-LOC,Rwanda
O,O,","
B-LOC,O,Uganda
O,O,","
O,O,and
O,O,the
O,O,rebels
O,O,agreed
O,O,to
O,O,a
B-ORG,B-ORG,UN
O,O,pullout
O,O,plan
O,O,As
O,O,a
O,O,result
O,O,","
O,O,rookie
B-PER,B-PER,Brian
I-PER,I-PER,Boucher
O,O,began
O,O,playing
O,O,more
B-LOC,B-LOC,New
I-LOC,I-LOC,Caledonia
O,O,is
O,O,one
O,O,example
O,O,of
O,O,recent
O,O,obduction
O,O,In
O,O,1920
O,O,","
O,O,two
O,O,local
O,O,oilmen
O,O,invited
B-LOC,B-LOC,Chicago
O,O,aircraft
O,O,builder
B-PER,B-PER,Emil
I-PER,O,""""
I-PER,O,Matty
I-PER,O,""""
I-PER,B-PER,Laird
O,O,to
O,O,manufacture
O,O,his
O,O,designs
O,O,in
B-LOC,O,Wichita
O,O,","
O,O,leading
O,O,to
O,O,the
O,O,formation
O,O,of
O,O,the
B-ORG,O,Swallow
I-ORG,B-ORG,Airplane
I-ORG,I-ORG,Company
B-MISC,O,Kasumi
O,O,wins
O,O,the
O,O,first
O,O,DOA
O,O,tournament
O,O,","
O,O,however
O,O,the
O,O,strict
O,O,laws
O,O,of
O,O,ninja
O,O,society
O,O,prevent
B-PER,O,Kasumi
O,O,from
O,O,returning
O,O,to
O,O,her
O,O,village
O,O,","
O,O,and
O,O,she
O,O,becomes
O,O,a
O,O,hunted
O,O,fugitive
O,O,The
O,O,revolutionary
I-MISC,B-MISC,Russian
O,O,government
O,O,led
O,O,by
B-PER,B-PER,Alexander
I-PER,I-PER,Kerensky
O,O,remained
O,O,at
O,O,war
O,O,","
O,O,attacking
O,O,and
O,O,pushing
O,O,back
O,O,the
I-MISC,O,Austro-Hungarians
O,O,in
B-LOC,B-LOC,Galicia
O,O,on
O,O,1
O,O,July
O,O,She
O,O,renewed
O,O,her
O,O,desire
O,O,to
O,O,become
O,O,party
O,O,leader
O,O,but
O,O,said
O,O,she
O,O,would
O,O,for
O,O,the
O,O,present
O,O,remain
O,O,loyal
O,O,to
B-PER,O,Rutte
O,O,The
O,O,species
O,O,superficially
O,O,resembles
B-MISC,B-MISC,American
O,O,elm
O,O,(
O,O,""""
O,O,U.
O,O,americana
O,O,""""
O,O,)
O,O,","
O,O,but
O,O,is
O,O,more
O,O,closely
O,O,related
O,O,to
O,O,the
B-MISC,B-ORG,European
O,I-MISC,wych
O,I-MISC,elm
O,O,(
O,O,""""
O,O,U.
O,O,glabra
O,O,""""
O,O,)
O,O,","
O,O,which
O,O,has
O,O,a
O,O,very
O,O,similar
O,O,flower
O,O,structure
O,O,","
O,O,though
O,O,lacks
O,O,the
O,O,pubescence
O,O,over
O,O,the
O,O,seed
O,O,In
O,O,some
O,O,competitions
O,O,","
O,O,a
O,O,solid
O,O,rubber
O,O,discus
O,O,is
O,O,used
O,O,(
O,O,see
O,O,in
O,O,the
B-LOC,B-LOC,United
I-LOC,I-LOC,States
O,O,)
O,O,On
O,O,August
O,O,28
O,O,","
O,O,2007
O,O,","
O,O,he
O,O,was
O,O,claimed
O,O,off
O,O,waivers
O,O,by
O,O,the
B-ORG,B-ORG,Atlanta
I-ORG,I-ORG,Falcons
O,O,","
O,O,the
O,O,film
O,O,holds
O,O,an
O,O,approval
O,O,rating
O,O,of
O,O,83
O,O,%
O,O,on
B-MISC,B-MISC,Rotten
I-MISC,I-MISC,Tomatoes
O,O,","
O,O,based
O,O,on
O,O,75
O,O,reviews
O,O,","
O,O,with
O,O,an
O,O,average
O,O,rating
O,O,of
O,O,7.58
O,O,/
O,O,10
O,O,The
O,O,economy
O,O,","
O,O,which
O,O,had
O,O,been
O,O,through
O,O,two
O,O,recessions
O,O,in
O,O,three
O,O,years
O,O,and
O,O,was
O,O,in
O,O,one
O,O,when
B-PER,O,Kennedy
O,O,took
O,O,office
O,O,","
O,O,accelerated
O,O,notably
O,O,throughout
O,O,his
O,O,administration
O,O,At
O,O,the
O,O,end
O,O,of
O,O,the
O,O,joint
O,O,bypass
O,O,","
O,O,there
O,O,is
O,O,a
O,O,right
O,O,turn
O,O,for
O,O,the
B-ORG,B-MISC,British
I-ORG,I-MISC,Geological
I-ORG,I-MISC,Survey
O,I-LOC,Mountains
O,O,on
B-LOC,B-PER,Axel
I-LOC,I-PER,Heiberg
I-LOC,I-PER,Island
O,O,consist
O,O,mainly
O,O,of
O,O,long
O,O,ridges
O,O,of
O,O,folded
B-LOC,O,mid-Mesozoic
O,O,and
I-MISC,O,Palaeozoic
O,O,strata
O,O,with
O,O,minor
O,O,igneous
O,I-PER,intrusions
O,O,In
O,O,2004
O,O,","
O,O,an
O,O,unrelated
O,O,animated
O,O,series
O,O,titled
O,O,""""
B-MISC,O,The
B-MISC,B-MISC,Batman
O,O,""""
O,O,made
O,O,its
O,O,debut
O,O,with
B-PER,B-MISC,Rino
I-PER,I-MISC,Romano
O,I-MISC,voicing
B-PER,I-MISC,Batman
O,B-MISC,Spanish
O,O,painter
B-PER,B-PER,Diego
I-PER,I-PER,Velázquez
O,O,painted
O,O,a
O,O,portrait
O,O,of
O,O,an
O,O,elderly
O,O,lady
O,O,frying
O,O,eggs
O,O,in
O,O,1618
O,O,The
O,O,administrations
O,O,of
B-PER,O,Néstor
I-PER,O,Kirchner
O,O,and
B-PER,B-PER,Cristina
I-PER,I-PER,Fernández
I-PER,I-PER,de
I-PER,O,Kirchner
O,O,considered
O,O,him
O,O,a
O,O,political
O,O,rival
O,O,Both
B-MISC,O,BASICs
O,O,differed
O,O,from
O,O,other
O,O,dialects
O,O,on
O,O,different
O,O,platforms
O,O,","
O,O,in
O,O,that
O,O,they
O,O,allowed
O,O,the
O,O,easy
O,O,creation
O,O,of
O,O,fairly
O,O,demanding
O,O,multimedia
O,O,software
O,O,","
O,O,with
O,O,full
O,O,structured
O,O,code
O,O,and
O,O,many
O,O,high-level
O,O,functions
O,O,to
O,O,load
O,O,images
O,O,","
O,O,animations
O,O,","
O,O,sounds
O,O,and
O,O,display
O,O,them
O,O,in
O,O,various
O,O,ways
O,O,She
O,O,appears
O,O,in
O,O,several
O,O,television
O,O,films
O,O,for
B-ORG,B-ORG,Hallmark
I-ORG,I-ORG,Channel
B-LOC,B-LOC,Union
O,O,forces
O,O,under
O,O,Maj
B-ORG,O,CIBI
O,O,is
O,O,a
O,O,provider
O,O,of
O,O,information
O,O,and
O,O,intelligence
O,O,for
O,O,business
O,O,","
O,O,credit
O,O,and
O,O,individuals
O,O,However
O,O,","
O,O,it
O,O,differentiated
O,O,itself
O,O,from
O,O,""""
B-MISC,I-MISC,Virtua
I-MISC,I-MISC,Cop
O,O,""""
O,O,and
O,O,other
O,O,light
O,O,gun
O,O,shooters
O,O,with
O,O,its
O,O,ducking
O,O,mechanic
O,O,","
O,O,which
O,O,allows
O,O,players
O,O,to
O,O,reload
O,O,and
O,O,avoid
O,O,enemy
O,O,fire
O,O,In
O,O,1986
O,O,","
O,O,the
B-ORG,O,Metromedia
O,O,deal
O,O,was
O,O,completed
O,O,","
O,O,and
O,O,the
B-ORG,B-ORG,Fox
I-ORG,I-ORG,Broadcasting
I-ORG,I-ORG,Company
O,O,was
O,O,launched
O,O,Several
O,O,other
O,O,potential
O,O,leadership
O,O,contenders
O,O,","
O,O,such
O,O,as
B-PER,B-PER,Brian
I-PER,I-PER,Tobin
O,O,and
B-PER,B-PER,Allan
I-PER,O,Rock
O,O,","
O,O,declined
O,O,to
O,O,enter
O,O,the
O,O,contest
O,O,Malaria
O,O,cases
O,O,increased
O,O,in
B-LOC,B-LOC,South
I-LOC,I-LOC,America
O,O,after
O,O,countries
O,O,in
O,O,that
O,O,continent
O,O,stopped
O,O,using
O,O,DDT
B-LOC,B-LOC,Chicago
O,O,remained
O,O,his
O,O,home
O,O,until
O,O,1932
O,O,","
O,O,when
O,O,he
O,O,settled
O,O,in
B-LOC,B-ORG,New
I-LOC,I-LOC,York
I-LOC,I-LOC,City
O,O,In
O,O,December
O,O,2015
O,O,","
O,O,""""
B-MISC,B-MISC,Game
I-MISC,O,Informer
O,O,""""
O,O,the
O,O,game
O,O,as
O,O,the
O,O,third
O,O,best
O,O,game
O,O,in
O,O,the
O,O,""""
I-MISC,B-MISC,Assassin
I-MISC,I-MISC,'s
I-MISC,I-MISC,Creed
O,O,""""
O,O,series
O,O,to
O,O,date
O,O,By
O,O,1917
O,O,","
O,O,there
O,O,were
O,O,five
O,O,operating
O,O,refineries
O,O,in
B-LOC,O,Wichita
O,O,with
O,O,another
O,O,seven
O,O,built
O,O,in
O,O,the
O,O,1920
O,O,s
O,O,The
O,O,show
O,O,was
O,O,produced
O,O,by
B-PER,B-PER,Mark
I-PER,I-PER,Burnett
O,O,He
O,O,is
O,O,simply
O,O,""""
O,O,the
O,O,guise
O,O,in
O,O,which
O,O,the
B-ORG,B-ORG,Party
O,O,chooses
O,O,to
O,O,exhibit
O,O,itself
O,O,to
O,O,the
O,O,world
O,O,""""
O,O,since
O,O,the
O,O,emotions
O,O,of
O,O,love
O,O,","
O,O,fear
O,O,and
O,O,reverence
O,O,are
O,O,more
O,O,easily
O,O,focused
O,O,on
O,O,an
O,O,individual
O,O,(
O,O,if
O,O,only
O,O,a
O,O,face
O,O,on
O,O,the
O,O,hoardings
O,O,and
O,O,a
O,O,voice
O,O,on
O,O,the
O,O,telescreens
O,O,)
O,O,than
O,O,an
O,O,organisation
O,O,The
O,O,other
O,O,explanation
O,O,","
O,O,held
O,O,by
O,O,proponents
O,O,like
B-PER,B-PER,Stephen
I-PER,I-PER,Hawking
O,O,","
O,O,asserts
O,O,that
O,O,""""
O,O,time
O,O,""""
O,O,did
O,O,not
O,O,exist
O,O,when
O,O,it
O,O,emerged
O,O,along
O,O,with
O,O,the
O,O,universe
O,O,Seymouriamorphs
O,O,form
O,O,into
O,O,three
O,O,main
